
  0%|          | 0.00/9.91M [00:00<?, ?B/s]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.561]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.298]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.242]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.366]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.207]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.190]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.334]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.287]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.405]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.225]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.252]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.244]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.520]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.349]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.370]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.275]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.105]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.192]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.262]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.510]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.198]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.352]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.205]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.141]
Epoch 1/3:  11%|█▏        | 107/938 [00:00<00:04, 185.32it/s, loss=0.203]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.203]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.209]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.255]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.099]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.155]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.107]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.190]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.162]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.274]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.215]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.211]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.381]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.167]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.159]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.094]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.080]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.229]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.145]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.275]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.255]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.300]
Epoch 1/3:  14%|█▍        | 132/938 [00:00<00:03, 203.02it/s, loss=0.055]
Epoch 1/3:  14%|█▍        | 132/938 [00:01<00:03, 203.02it/s, loss=0.265]
Epoch 1/3:  14%|█▍        | 132/938 [00:01<00:03, 203.02it/s, loss=0.233]
Epoch 1/3:  14%|█▍        | 132/938 [00:01<00:03, 203.02it/s, loss=0.135]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.135]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.088]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.133]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.227]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.268]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.277]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.169]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.187]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.093]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.220]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.302]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.138]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.144]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.131]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.109]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.142]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.080]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.086]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.196]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.218]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.098]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.098]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.171]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.056]
Epoch 1/3:  17%|█▋        | 156/938 [00:01<00:03, 213.48it/s, loss=0.164]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.164]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.135]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.201]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.140]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.149]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.302]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.195]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.216]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.163]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.145]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.241]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.319]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.186]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.098]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.143]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.205]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.121]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.244]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.166]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.169]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.096]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.243]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.362]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.175]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.097]
Epoch 1/3:  19%|█▉        | 180/938 [00:01<00:03, 221.04it/s, loss=0.198]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.198]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.057]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.259]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.160]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.100]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.122]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.121]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.173]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.353]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.304]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.124]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.276]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.122]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.138]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.207]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.152]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.099]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.120]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.136]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.163]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.109]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.074]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.137]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.104]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.143]
Epoch 1/3:  22%|██▏       | 205/938 [00:01<00:03, 228.52it/s, loss=0.113]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.113]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.031]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.127]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.082]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.108]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.316]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.128]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.216]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.115]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.332]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.078]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.328]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.101]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.146]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.221]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.053]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.244]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.399]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.109]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.086]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.270]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.147]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.068]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.165]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.164]
Epoch 1/3:  25%|██▍       | 230/938 [00:01<00:03, 233.52it/s, loss=0.131]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.131]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.108]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.101]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.132]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.054]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.129]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.190]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.204]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.287]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.201]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.150]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.260]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.121]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.193]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.128]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.363]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.187]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.148]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.264]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.198]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.147]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.119]
Epoch 1/3:  27%|██▋       | 255/938 [00:01<00:02, 237.51it/s, loss=0.164]
